Name,Core Values,Organisations,How We Support It,Why We Support It,SDGs,Description,Committed to,CSR
1% For the Planet,"Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21), Impact (https://www.notion.so/Impact-1d1d6625c67980acb689fdb4b1a12cd7?pvs=21)",1% for the Planet (https://www.notion.so/1-for-the-Planet-21cd6625c679817cba19f58c658df947?pvs=21),"We support 1% for the Planet by committing a portion of our profits to environmental causes, collaborating with nonprofit organizations, and actively participating in community initiatives that promote sustainability and conservation efforts.","We support 1% For the Planet because it encourages businesses and individuals to contribute a portion of their revenue to environmental causes. This initiative fosters a community of like-minded organizations committed to sustainability, helping to protect the planet and promote responsible practices. By participating, we align our values with our actions, ensuring that we contribute positively to environmental conservation efforts.",SDG 01 - No Poverty (https://www.notion.so/SDG-01-No-Poverty-28c8e6d771a440d4a9729b03d8f5658a?pvs=21),No content,,
A Good Thing,"Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21), Collaboration (https://www.notion.so/Collaboration-1d1d6625c67980c8a027fd8f35b4d126?pvs=21)",A Good Thing (https://www.notion.so/A-Good-Thing-21bd6625c67981dcb931c445aa3a63dd?pvs=21),"We support it by promoting collaboration, fostering open communication, and encouraging innovative thinking within our team. Additionally, we provide resources and training to ensure that all team members understand and embody these core values.","We support it because it aligns with our core values and mission, fostering a positive impact on our community and encouraging collaboration and innovation. By embracing this initiative, we can drive meaningful change and create lasting benefits for all stakeholders involved.",SDG 01 - No Poverty (https://www.notion.so/SDG-01-No-Poverty-28c8e6d771a440d4a9729b03d8f5658a?pvs=21),,,
"Access to Space for All ",,United Nations Office for Outer Space Affairs (https://www.notion.so/United-Nations-Office-for-Outer-Space-Affairs-21bd6625c679813c9507e3aaf38e75ad?pvs=21),"We support access to space for all by promoting inclusive policies, funding educational programs, and fostering partnerships with organizations dedicated to democratizing space exploration. Our initiatives aim to provide resources and opportunities for underrepresented communities to engage in space-related activities and careers.","We support ""Access to Space for All"" because it aims to democratize space exploration and make it accessible to a wider audience. This initiative encourages innovation, collaboration, and the sharing of resources, ultimately leading to advancements in technology and science that can benefit all of humanity. By promoting inclusivity in space activities, we can inspire future generations and foster a sense of unity in our quest to explore the cosmos.",,,,
ASAT,"Collaboration (https://www.notion.so/Collaboration-1d1d6625c67980c8a027fd8f35b4d126?pvs=21), Impact (https://www.notion.so/Impact-1d1d6625c67980acb689fdb4b1a12cd7?pvs=21), Innovation (https://www.notion.so/Innovation-1d1d6625c67980f5ae46e753a778e3b0?pvs=21), Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21), Integrity (https://www.notion.so/Integrity-1d1d6625c67980018766c3033d14a77b?pvs=21)",Secure World Foundation (https://www.notion.so/Secure-World-Foundation-21bd6625c67981008176c672ebbedb1b?pvs=21),"We support ASAT by providing resources for research, facilitating collaboration among teams, and ensuring access to necessary tools and technology. Additionally, we prioritize training and development to enhance skills related to ASAT initiatives.","We support ASAT because it fosters innovation, encourages collaboration, and drives the advancement of technology that can benefit society. By investing in ASAT initiatives, we aim to promote sustainable practices and ensure a brighter future for all.","SDG 09 - Industry, Innovation and Infrastructure (https://www.notion.so/SDG-09-Industry-Innovation-and-Infrastructure-f26fae29951e4bb4994f7ea3a0fd0917?pvs=21)",,,
BCorp,"Integrity (https://www.notion.so/Integrity-1d1d6625c67980018766c3033d14a77b?pvs=21), Impact (https://www.notion.so/Impact-1d1d6625c67980acb689fdb4b1a12cd7?pvs=21), Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21)",B Corp UK (https://www.notion.so/B-Corp-UK-21cd6625c67981ac8c99f8984df5f8c6?pvs=21),"We support BCorp by promoting sustainable business practices, facilitating access to resources and networks, and providing guidance on meeting BCorp certification requirements. Our initiatives include workshops, mentorship programs, and collaborative projects that align with BCorp's mission to create a positive impact on society and the environment.","We support BCorp because it emphasizes social and environmental responsibility, promoting a positive impact on society while maintaining high standards of accountability and transparency in business practices.",,Contact type is a pledge with a status of not started and lead status as a prospect.,,
Better Business Act,"Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21), Impact (https://www.notion.so/Impact-1d1d6625c67980acb689fdb4b1a12cd7?pvs=21), Continuous Improvement (https://www.notion.so/Continuous-Improvement-1d1d6625c67980ccb087ce9d21f124a7?pvs=21)",Better Business Network (https://www.notion.so/Better-Business-Network-21bd6625c67981e797d2f31390be9111?pvs=21),"We support the Better Business Act by advocating for policies that ensure businesses prioritize social and environmental responsibilities alongside shareholder interests. We provide resources and guidance for companies to implement these changes effectively, helping them to align their operations with the core values of sustainability and stakeholder engagement. Additionally, we promote transparency through reporting standards that reflect the balance between people, planet, and profit.","We support the Better Business Act because it prioritizes the alignment of shareholder interests with societal and environmental concerns. By empowering directors to consider the welfare of all stakeholders, the act promotes sustainable business practices that benefit not only shareholders but also the community and the planet. This holistic approach encourages businesses to operate responsibly, fostering a culture of accountability and transparency that can lead to long-term success and positive impact.",SDG 08 - Decent Work and Economic Growth (https://www.notion.so/SDG-08-Decent-Work-and-Economic-Growth-8f9f9442810b42ce90273bebe3da1486?pvs=21),"Shareholder interests must align with societal and environmental concerns, empowering directors to prioritize all stakeholders. This principle applies to all businesses, requiring reporting on the balance of people, planet, and profit.","Aligned Interests (https://www.notion.so/Aligned-Interests-1ccd6625c679804f842de214a83904c9?pvs=21), Empowering directors (https://www.notion.so/Empowering-directors-1ccd6625c67980e88329c0ff800f1aff?pvs=21), Default change (https://www.notion.so/Default-change-1ccd6625c67980888b26e678229dc109?pvs=21), Reflected in reporting (https://www.notion.so/Reflected-in-reporting-1ccd6625c679803c95b9f28b32677ea2?pvs=21)",
Business Declares,"Integrity (https://www.notion.so/Integrity-1d1d6625c67980018766c3033d14a77b?pvs=21), Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21)",,"We support it by aligning our business strategies with the Sustainable Development Goals (SDGs), actively engaging stakeholders, and integrating our core values into our operations to foster sustainable practices.","We support the declaration of business initiatives because they align with our commitment to sustainable development goals (SDGs) and reflect our core values. By pledging to these initiatives, we contribute to positive social and environmental impacts, ensuring that our business practices are responsible and beneficial for both our community and the planet.","SDG 08 - Decent Work and Economic Growth (https://www.notion.so/SDG-08-Decent-Work-and-Economic-Growth-8f9f9442810b42ce90273bebe3da1486?pvs=21), SDG 13 - Climate Action (https://www.notion.so/SDG-13-Climate-Action-cc070ddaf49442a78210e3a19895e558?pvs=21)","Contact type is a pledge, currently on hold, with the lead status marked as prospect.",,
Clean Creatives,"Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21), Collaboration (https://www.notion.so/Collaboration-1d1d6625c67980c8a027fd8f35b4d126?pvs=21), Integrity (https://www.notion.so/Integrity-1d1d6625c67980018766c3033d14a77b?pvs=21), Continuous Improvement (https://www.notion.so/Continuous-Improvement-1d1d6625c67980ccb087ce9d21f124a7?pvs=21), Innovation (https://www.notion.so/Innovation-1d1d6625c67980f5ae46e753a778e3b0?pvs=21), Impact (https://www.notion.so/Impact-1d1d6625c67980acb689fdb4b1a12cd7?pvs=21)",Clean Creatives (https://www.notion.so/Clean-Creatives-45d144a150014d41ab316a6f879f3829?pvs=21),We support Clean Creatives by promoting their mission to encourage advertising agencies and brands to adopt environmentally responsible practices. This includes advocating for transparency in communications and supporting initiatives that reduce the carbon footprint of marketing activities.,"We support Clean Creatives because it advocates for a sustainable and ethical advertising industry. By promoting transparency and accountability, Clean Creatives encourages companies to align their marketing practices with environmentally friendly and socially responsible values. This initiative helps drive positive change within the industry, ensuring that creative professionals can contribute to projects that reflect their principles and protect the planet.",SDG 07 - Affordable and Clean Energy (https://www.notion.so/SDG-07-Affordable-and-Clean-Energy-dbd5f73456e14897b180510f9512babb?pvs=21),No content,"I will decline any future contracts with fossil fuel companies, trade associations, or front groups (https://www.notion.so/I-will-decline-any-future-contracts-with-fossil-fuel-companies-trade-associations-or-front-groups-1cdd6625c67980609a71c971c0614796?pvs=21)",
Climate Action,,Climate Action (https://www.notion.so/Climate-Action-21cd6625c67981179664f3728e0f57f8?pvs=21),"We support climate action by promoting sustainable practices, advocating for renewable energy sources, and engaging in community initiatives that raise awareness about environmental issues. Our commitment includes reducing carbon footprints, supporting legislation for climate protection, and collaborating with organizations dedicated to environmental conservation.","We support climate action because it is essential for preserving our planet for future generations. Addressing climate change helps protect ecosystems, ensures sustainable resources, and promotes public health. By taking proactive measures, we can mitigate the impacts of global warming, foster economic growth through green technologies, and create a more equitable society. Supporting climate action is not just an environmental imperative; it is a moral responsibility to safeguard the Earth and enhance the quality of life for everyone.",SDG 06 - Clean Water and Sanitation (https://www.notion.so/SDG-06-Clean-Water-and-Sanitation-48196b1c212e4ea1b0aecd40b6859db5?pvs=21),No content,,
Creatives for Climate,"Impact (https://www.notion.so/Impact-1d1d6625c67980acb689fdb4b1a12cd7?pvs=21), Collaboration (https://www.notion.so/Collaboration-1d1d6625c67980c8a027fd8f35b4d126?pvs=21), Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21)",,"We support Creatives for Climate by promoting awareness of climate issues through creative projects, collaborating with artists and designers to inspire positive change, and engaging communities in sustainability initiatives.","We support Creatives for Climate because it fosters innovative solutions and creative expressions that address climate change. By engaging artists and creatives, we can raise awareness, inspire action, and promote sustainable practices that contribute to a healthier planet for future generations.","SDG 06 - Clean Water and Sanitation (https://www.notion.so/SDG-06-Clean-Water-and-Sanitation-48196b1c212e4ea1b0aecd40b6859db5?pvs=21), SDG 13 - Climate Action (https://www.notion.so/SDG-13-Climate-Action-cc070ddaf49442a78210e3a19895e558?pvs=21)",No content,,
Design Declares,"Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21), Collaboration (https://www.notion.so/Collaboration-1d1d6625c67980c8a027fd8f35b4d126?pvs=21), Impact (https://www.notion.so/Impact-1d1d6625c67980acb689fdb4b1a12cd7?pvs=21)",,"We support Design Declares by actively promoting sustainable design practices, engaging in community outreach to raise awareness about the Sustainable Development Goals (SDGs), and collaborating with other organizations to share resources and knowledge. Our commitment includes organizing workshops, participating in events that align with these values, and integrating sustainability into our design processes.","We support Design Declares because it aligns with our commitment to sustainability and the Sustainable Development Goals (SDGs). By promoting responsible design practices, we can contribute to a better future and address pressing global challenges such as climate change, inequality, and resource depletion. Supporting initiatives like Design Declares helps foster a community of professionals dedicated to making a positive impact through their work.","SDG 13 - Climate Action (https://www.notion.so/SDG-13-Climate-Action-cc070ddaf49442a78210e3a19895e558?pvs=21), SDG 04 - Quality Education (https://www.notion.so/SDG-04-Quality-Education-664fd4912f944287bc61077f794f8817?pvs=21), SDG 16 - Peace, Justice and Strong Institutions (https://www.notion.so/SDG-16-Peace-Justice-and-Strong-Institutions-24522da63344404ebf463878a7ec4e0f?pvs=21), SDG 17 - Partnerships for the Goals (https://www.notion.so/SDG-17-Partnerships-for-the-Goals-1ebc9e2a75f94c97a28420419d084104?pvs=21)",Design Declares is committed to the Sustainable Development Goals (SDGs) and is currently active with a published status. More information can be found at their website.,"Amplify Voices for Change (https://www.notion.so/Amplify-Voices-for-Change-1ccd6625c679806fa11ceb65b42fd625?pvs=21), Design for Justice (https://www.notion.so/Design-for-Justice-1ccd6625c679803785e2dcf7f9bd7a0b?pvs=21), Educate, Accelerate (https://www.notion.so/Educate-Accelerate-1ccd6625c679804ab477f113d205940b?pvs=21), Redefine ‘Good’ (https://www.notion.so/Redefine-Good-1ccd6625c679807f85f8c6b1ff45b148?pvs=21), Measure What We Make (https://www.notion.so/Measure-What-We-Make-1ccd6625c679800ba964fbef71edddbc?pvs=21), Bring Clients with Us (https://www.notion.so/Bring-Clients-with-Us-1ccd6625c67980959a5cd0df17681ffa?pvs=21), Start the Journey (https://www.notion.so/Start-the-Journey-1ccd6625c67980c9a508e786c4764d60?pvs=21), Sound the Alarm (https://www.notion.so/Sound-the-Alarm-1ccd6625c6798008ac9dc6bdf7fe0121?pvs=21)",
Disability Confident,"Continuous Improvement (https://www.notion.so/Continuous-Improvement-1d1d6625c67980ccb087ce9d21f124a7?pvs=21), Impact (https://www.notion.so/Impact-1d1d6625c67980acb689fdb4b1a12cd7?pvs=21), Collaboration (https://www.notion.so/Collaboration-1d1d6625c67980c8a027fd8f35b4d126?pvs=21)",Department for Work and Pensions (https://www.notion.so/Department-for-Work-and-Pensions-1d6d6625c67981fe96cfecfdff1df555?pvs=21),"We support the Disability Confident initiative by promoting inclusivity and ensuring that our recruitment processes are accessible to all individuals, regardless of their disabilities. We provide training for staff on disability awareness, make necessary accommodations for employees, and actively seek to engage with the disabled community to understand their needs and challenges.","We support the Disability Confident initiative because it promotes inclusivity and equality in the workplace. By fostering a culture that values and supports individuals with disabilities, we can enhance diversity, improve employee morale, and contribute to a more equitable society. Additionally, supporting this initiative aligns with our commitment to creating an environment where everyone has the opportunity to thrive and succeed.","SDG 10 - Reduced Inequality (https://www.notion.so/SDG-10-Reduced-Inequality-12018ab7700242c3aadf3ea46617a79a?pvs=21), SDG 03 - Good Health and Well-being (https://www.notion.so/SDG-03-Good-Health-and-Well-being-1588cfac47c349b3980ff73dfdb28752?pvs=21)",,,
LEAD statement,"Collaboration (https://www.notion.so/Collaboration-1d1d6625c67980c8a027fd8f35b4d126?pvs=21), Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21), Impact (https://www.notion.so/Impact-1d1d6625c67980acb689fdb4b1a12cd7?pvs=21)",,"We support the LEAD statement by embodying our core values and making a commitment to our stakeholders and community. Although specific core values and commitments are not listed in the document, we ensure that our actions align with our principles to foster a positive environment. We strive to promote collaboration, accountability, and respect in all our endeavors, reinforcing our dedication to our mission and vision.","We support the LEAD statement because it embodies our core values and commitment to fostering a culture of excellence, integrity, and collaboration. By adhering to these principles, we aim to create a positive impact within our organization and the community, ensuring that our actions align with our mission and vision.","SDG 16 - Peace, Justice and Strong Institutions (https://www.notion.so/SDG-16-Peace-Justice-and-Strong-Institutions-24522da63344404ebf463878a7ec4e0f?pvs=21)",No content,"Leave obstructing trade associations; (https://www.notion.so/Leave-obstructing-trade-associations-1ccd6625c67980d297b7dfe6ee625db4?pvs=21), Elevate climate policy as a company priority (https://www.notion.so/Elevate-climate-policy-as-a-company-priority-1ccd6625c679801b866bef8676f44343?pvs=21), Advocate publicly for effective binding climate policies (https://www.notion.so/Advocate-publicly-for-effective-binding-climate-policies-1ccd6625c67980b0ac24cda2640d64d2?pvs=21), Demonstrate real commitment to the collective action needed to achieve the just and equitable transition from fossil fuels agreed on at COP28. (https://www.notion.so/Demonstrate-real-commitment-to-the-collective-action-needed-to-achieve-the-just-and-equitable-transi-1ccd6625c67980b799f6d204ee63ea69?pvs=21)",
Make Pledge - edie,,,"To support your sustainable future initiatives, we encourage you to participate in the ""Mission Possible"" by submitting your own Mission Possible Pledge through the provided form. This allows your organization to publicly commit to sustainability goals while sharing your targeted pledge details, expected benefits, and contact information with the edie editorial team for further engagement.","We support the ""Make Pledge - edie"" initiative because it encourages businesses to actively participate in creating a sustainable future. By submitting a Mission Possible Pledge, organizations can clearly outline their commitment to sustainability and the positive impacts they aim to achieve. This collective effort not only raises awareness but also fosters accountability, collaboration, and innovation within industries, ultimately contributing to a healthier planet for future generations.",,,,
Net Zero Carbon Events,"Integrity (https://www.notion.so/Integrity-1d1d6625c67980018766c3033d14a77b?pvs=21), Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21)",Net Zero Carbon Events (https://www.notion.so/Net-Zero-Carbon-Events-21bd6625c67981ce95dfe1219b4bcef8?pvs=21),"We support Net Zero Carbon Events by promoting sustainable practices, reducing carbon footprints, and encouraging the use of renewable resources in event planning and execution. Our initiatives include offering resources for carbon offsetting, educating stakeholders on sustainability, and collaborating with partners who share a commitment to environmental responsibility.","We support Net Zero Carbon Events because they align with our commitment to sustainability and environmental responsibility. By reducing carbon emissions and promoting eco-friendly practices, we contribute to the global efforts in combating climate change and ensuring a healthier planet for future generations.","SDG 15 - Life on Land (https://www.notion.so/SDG-15-Life-on-Land-627b495b0b67465491650342778133f6?pvs=21), SDG 13 - Climate Action (https://www.notion.so/SDG-13-Climate-Action-cc070ddaf49442a78210e3a19895e558?pvs=21)",No content,"Collaborate with partners, suppliers and customers to drive change across the value chain (https://www.notion.so/Collaborate-with-partners-suppliers-and-customers-to-drive-change-across-the-value-chain-1ccd6625c679803692f9cb79cb233f9d?pvs=21), Measure and track our Scope 1, 2 and 3 GHG emissions according to industry best practice (https://www.notion.so/Measure-and-track-our-Scope-1-2-and-3-GHG-emissions-according-to-industry-best-practice-1ccd6625c6798065a6ffcf8312956504?pvs=21), Report on our progress at least every two years (https://www.notion.so/Report-on-our-progress-at-least-every-two-years-1ccd6625c67980a0999ce34bea420375?pvs=21), Within 1.5 years after signing the pledge, publish the organisation’s pathway to achieve net zero by 2050 at the latest, with an interim target in line with the Paris Agreement’s requirement to reduce global GHG emissions by 50% by 2030 (https://www.notion.so/Within-1-5-years-after-signing-the-pledge-publish-the-organisation-s-pathway-to-achieve-net-zero-by-1ccd6625c679809e982ec953c34aecd2?pvs=21)",
Plant Based Treaty,"Impact (https://www.notion.so/Impact-1d1d6625c67980acb689fdb4b1a12cd7?pvs=21), Responsibility (https://www.notion.so/Responsibility-1d1d6625c679804a87dfefdb624951b8?pvs=21)",Plant Based Treaty (https://www.notion.so/Plant-Based-Treaty-21cd6625c67981ae8c52c5af545231c0?pvs=21),"We support the Plant Based Treaty by advocating for local, national, and global policies that prioritize plant-based food systems, raising awareness about the environmental and health benefits of plant-based diets, and encouraging individuals, organizations, and governments to endorse the treaty's principles and proposals. By participating in campaigns, educating our communities, and promoting sustainable practices, we aim to contribute to the transition towards a healthier and more sustainable food system that combats climate change and protects ecosystems.","We support the Plant Based Treaty because it aims to address climate change through sustainable food systems, focusing on promoting plant-based diets which can significantly reduce greenhouse gas emissions and protect ecosystems. By endorsing this initiative, we contribute to a global movement advocating for healthier food choices, environmental preservation, and the well-being of future generations. The treaty emphasizes collaboration among individuals, groups, and governments to create effective policies that prioritize food security and biodiversity while combating the detrimental impacts of animal agriculture.","SDG 12 - Responsible Consumption and Production (https://www.notion.so/SDG-12-Responsible-Consumption-and-Production-a1af83b5e5b7482999be10084f61927c?pvs=21), SDG 02 - Zero Hunger (https://www.notion.so/SDG-02-Zero-Hunger-73f72acfb810479095df901de05a6ad0?pvs=21), SDG 15 - Life on Land (https://www.notion.so/SDG-15-Life-on-Land-627b495b0b67465491650342778133f6?pvs=21), SDG 14 - Life Below Water (https://www.notion.so/SDG-14-Life-Below-Water-1204897701a9442c9c1c96a5fd8ef271?pvs=21)","We are a grassroots initiative creating bottom-up pressure for the negotiation of a global Plant Based Treaty as a companion to the UNFCCC Paris Agreement. Modeled on the Fossil Fuel Treaty, the Plant Based Treaty aims to put food systems at the forefront of combating the climate crisis to halt the widespread degradation of critical ecosystems caused by animal agriculture and to promote a shift towards healthier, sustainable plant-based diets.","Eliminate the driving forces behind the problem (https://www.notion.so/Eliminate-the-driving-forces-behind-the-problem-1ccd6625c6798050aeb2dca2a4d94ecc?pvs=21), Stop the problem increasing (https://www.notion.so/Stop-the-problem-increasing-1ccd6625c6798074b4ccfed8c0f8b299?pvs=21), Actively healing the problem while building resilience and mitigating climate change (https://www.notion.so/Actively-healing-the-problem-while-building-resilience-and-mitigating-climate-change-1ccd6625c6798094b924f98c670a1ea9?pvs=21)",
Pledge to Net Zero,,,"We support the commitment to achieving Net Zero by implementing sustainable practices, investing in renewable energy, and promoting energy efficiency across all operations. Our initiatives include reducing carbon emissions, enhancing resource conservation, and collaborating with stakeholders to foster a shared responsibility towards a sustainable future.","We support the pledge to net zero because it represents a commitment to sustainability and environmental responsibility. Achieving net zero emissions is crucial for combating climate change, protecting ecosystems, and ensuring a healthier planet for future generations. By taking this pledge, we contribute to a collective effort to reduce our carbon footprint and promote a sustainable future for all.",,,"Publicly report greenhouse gas emissions and progress against this target each year. (https://www.notion.so/Publicly-report-greenhouse-gas-emissions-and-progress-against-this-target-each-year-1e7d6625c679800a9027dc91574c4e9e?pvs=21), Set and commit to deliver greenhouse gas reductions in line with Science Based Targets’ 1.5°C climate change scenario. For those in the environmental consultancy sector it must cover buildings and travel as a minimum. (https://www.notion.so/Set-and-commit-to-deliver-greenhouse-gas-reductions-in-line-with-Science-Based-Targets-1-5-C-climat-1e7d6625c67980769bc1f704dadc2536?pvs=21), Publish one piece of research/thought-leadership each year on practical steps to delivering an economy in line with climate science and in support of net zero carbon. Alternatively, signatories may choose to provide mentoring and support for smaller signatory companies in setting targets, reporting and meeting the requirements of the pledge. (https://www.notion.so/Publish-one-piece-of-research-thought-leadership-each-year-on-practical-steps-to-delivering-an-econo-1e7d6625c6798009adfad031fbf2c90a?pvs=21)",
